stat,name
0,TR_1.eml
1,TR_2.eml
0,TR_3.eml
0,TR_4.eml
1,TR_5.eml
1,TR_6.eml
1,TR_7.eml
1,TR_8.eml
1,TR_9.eml
1,TR_10.eml
0,TR_11.eml
1,TR_12.eml
0,TR_13.eml
0,TR_14.eml
0,TR_15.eml
1,TR_16.eml
1,TR_17.eml
1,TR_18.eml
1,TR_19.eml
1,TR_20.eml
0,TR_21.eml
0,TR_22.eml
1,TR_23.eml
0,TR_24.eml
1,TR_25.eml
1,TR_26.eml
0,TR_27.eml
1,TR_28.eml
1,TR_29.eml
1,TR_30.eml
0,TR_31.eml
1,TR_32.eml
0,TR_33.eml
1,TR_34.eml
1,TR_35.eml
1,TR_36.eml
1,TR_37.eml
0,TR_38.eml
1,TR_39.eml
0,TR_40.eml
0,TR_41.eml
0,TR_42.eml
1,TR_43.eml
0,TR_44.eml
1,TR_45.eml
1,TR_46.eml
1,TR_47.eml
1,TR_48.eml
1,TR_49.eml
0,TR_50.eml
1,TR_51.eml
1,TR_52.eml
1,TR_53.eml
0,TR_54.eml
1,TR_55.eml
1,TR_56.eml
1,TR_57.eml
1,TR_58.eml
0,TR_59.eml
0,TR_60.eml
1,TR_61.eml
1,TR_62.eml
1,TR_63.eml
1,TR_64.eml
0,TR_65.eml
1,TR_66.eml
0,TR_67.eml
0,TR_68.eml
1,TR_69.eml
1,TR_70.eml
1,TR_71.eml
0,TR_72.eml
0,TR_73.eml
1,TR_74.eml
0,TR_75.eml
0,TR_76.eml
1,TR_77.eml
1,TR_78.eml
1,TR_79.eml
0,TR_80.eml
1,TR_81.eml
0,TR_82.eml
1,TR_83.eml
1,TR_84.eml
1,TR_85.eml
1,TR_86.eml
1,TR_87.eml
1,TR_88.eml
1,TR_89.eml
1,TR_90.eml
1,TR_91.eml
0,TR_92.eml
0,TR_93.eml
1,TR_94.eml
1,TR_95.eml
1,TR_96.eml
0,TR_97.eml
1,TR_98.eml
0,TR_99.eml
0,TR_100.eml
1,TR_101.eml
1,TR_102.eml
1,TR_103.eml
0,TR_104.eml
0,TR_105.eml
1,TR_106.eml
0,TR_107.eml
0,TR_108.eml
1,TR_109.eml
0,TR_110.eml
1,TR_111.eml
1,TR_112.eml
1,TR_113.eml
0,TR_114.eml
1,TR_115.eml
0,TR_116.eml
1,TR_117.eml
1,TR_118.eml
1,TR_119.eml
0,TR_120.eml
0,TR_121.eml
0,TR_122.eml
0,TR_123.eml
0,TR_124.eml
1,TR_125.eml
1,TR_126.eml
1,TR_127.eml
1,TR_128.eml
1,TR_129.eml
1,TR_130.eml
1,TR_131.eml
0,TR_132.eml
1,TR_133.eml
1,TR_134.eml
1,TR_135.eml
1,TR_136.eml
0,TR_137.eml
1,TR_138.eml
1,TR_139.eml
1,TR_140.eml
1,TR_141.eml
0,TR_142.eml
1,TR_143.eml
0,TR_144.eml
1,TR_145.eml
0,TR_146.eml
1,TR_147.eml
1,TR_148.eml
1,TR_149.eml
1,TR_150.eml
0,TR_151.eml
1,TR_152.eml
0,TR_153.eml
1,TR_154.eml
0,TR_155.eml
1,TR_156.eml
1,TR_157.eml
1,TR_158.eml
1,TR_159.eml
1,TR_160.eml
1,TR_161.eml
1,TR_162.eml
0,TR_163.eml
1,TR_164.eml
1,TR_165.eml
0,TR_166.eml
1,TR_167.eml
1,TR_168.eml
1,TR_169.eml
0,TR_170.eml
1,TR_171.eml
1,TR_172.eml
1,TR_173.eml
1,TR_174.eml
1,TR_175.eml
0,TR_176.eml
1,TR_177.eml
1,TR_178.eml
1,TR_179.eml
1,TR_180.eml
1,TR_181.eml
1,TR_182.eml
1,TR_183.eml
1,TR_184.eml
1,TR_185.eml
1,TR_186.eml
0,TR_187.eml
0,TR_188.eml
1,TR_189.eml
0,TR_190.eml
1,TR_191.eml
1,TR_192.eml
0,TR_193.eml
0,TR_194.eml
1,TR_195.eml
1,TR_196.eml
1,TR_197.eml
0,TR_198.eml
0,TR_199.eml
0,TR_200.eml
0,TR_201.eml
0,TR_202.eml
1,TR_203.eml
1,TR_204.eml
1,TR_205.eml
1,TR_206.eml
1,TR_207.eml
0,TR_208.eml
1,TR_209.eml
1,TR_210.eml
1,TR_211.eml
1,TR_212.eml
0,TR_213.eml
1,TR_214.eml
0,TR_215.eml
0,TR_216.eml
0,TR_217.eml
0,TR_218.eml
1,TR_219.eml
0,TR_220.eml
0,TR_221.eml
1,TR_222.eml
0,TR_223.eml
0,TR_224.eml
1,TR_225.eml
0,TR_226.eml
0,TR_227.eml
1,TR_228.eml
1,TR_229.eml
0,TR_230.eml
0,TR_231.eml
1,TR_232.eml
1,TR_233.eml
1,TR_234.eml
0,TR_235.eml
1,TR_236.eml
1,TR_237.eml
1,TR_238.eml
1,TR_239.eml
1,TR_240.eml
1,TR_241.eml
0,TR_242.eml
1,TR_243.eml
1,TR_244.eml
1,TR_245.eml
1,TR_246.eml
1,TR_247.eml
0,TR_248.eml
1,TR_249.eml
1,TR_250.eml
1,TR_251.eml
1,TR_252.eml
1,TR_253.eml
0,TR_254.eml
0,TR_255.eml
1,TR_256.eml
0,TR_257.eml
0,TR_258.eml
1,TR_259.eml
0,TR_260.eml
1,TR_261.eml
1,TR_262.eml
1,TR_263.eml
1,TR_264.eml
0,TR_265.eml
1,TR_266.eml
0,TR_267.eml
1,TR_268.eml
1,TR_269.eml
1,TR_270.eml
1,TR_271.eml
1,TR_272.eml
0,TR_273.eml
1,TR_274.eml
1,TR_275.eml
1,TR_276.eml
1,TR_277.eml
0,TR_278.eml
1,TR_279.eml
1,TR_280.eml
0,TR_281.eml
0,TR_282.eml
1,TR_283.eml
1,TR_284.eml
0,TR_285.eml
0,TR_286.eml
0,TR_287.eml
0,TR_288.eml
0,TR_289.eml
1,TR_290.eml
0,TR_291.eml
1,TR_292.eml
1,TR_293.eml
1,TR_294.eml
0,TR_295.eml
1,TR_296.eml
1,TR_297.eml
0,TR_298.eml
1,TR_299.eml
1,TR_300.eml
1,TR_301.eml
1,TR_302.eml
0,TR_303.eml
1,TR_304.eml
1,TR_305.eml
0,TR_306.eml
1,TR_307.eml
0,TR_308.eml
0,TR_309.eml
0,TR_310.eml
1,TR_311.eml
0,TR_312.eml
1,TR_313.eml
0,TR_314.eml
0,TR_315.eml
1,TR_316.eml
1,TR_317.eml
0,TR_318.eml
0,TR_319.eml
1,TR_320.eml
0,TR_321.eml
0,TR_322.eml
1,TR_323.eml
0,TR_324.eml
1,TR_325.eml
1,TR_326.eml
1,TR_327.eml
0,TR_328.eml
1,TR_329.eml
1,TR_330.eml
1,TR_331.eml
1,TR_332.eml
1,TR_333.eml
1,TR_334.eml
1,TR_335.eml
0,TR_336.eml
1,TR_337.eml
0,TR_338.eml
1,TR_339.eml
1,TR_340.eml
1,TR_341.eml
1,TR_342.eml
1,TR_343.eml
0,TR_344.eml
1,TR_345.eml
1,TR_346.eml
1,TR_347.eml
1,TR_348.eml
1,TR_349.eml
1,TR_350.eml
1,TR_351.eml
1,TR_352.eml
0,TR_353.eml
0,TR_354.eml
0,TR_355.eml
0,TR_356.eml
1,TR_357.eml
1,TR_358.eml
1,TR_359.eml
0,TR_360.eml
0,TR_361.eml
1,TR_362.eml
1,TR_363.eml
1,TR_364.eml
0,TR_365.eml
1,TR_366.eml
1,TR_367.eml
1,TR_368.eml
1,TR_369.eml
1,TR_370.eml
0,TR_371.eml
1,TR_372.eml
1,TR_373.eml
0,TR_374.eml
1,TR_375.eml
1,TR_376.eml
1,TR_377.eml
1,TR_378.eml
0,TR_379.eml
0,TR_380.eml
1,TR_381.eml
1,TR_382.eml
1,TR_383.eml
0,TR_384.eml
0,TR_385.eml
0,TR_386.eml
1,TR_387.eml
1,TR_388.eml
1,TR_389.eml
0,TR_390.eml
1,TR_391.eml
0,TR_392.eml
1,TR_393.eml
0,TR_394.eml
1,TR_395.eml
1,TR_396.eml
1,TR_397.eml
1,TR_398.eml
1,TR_399.eml
0,TR_400.eml
1,TR_401.eml
1,TR_402.eml
1,TR_403.eml
0,TR_404.eml
1,TR_405.eml
1,TR_406.eml
1,TR_407.eml
0,TR_408.eml
1,TR_409.eml
0,TR_410.eml
1,TR_411.eml
1,TR_412.eml
1,TR_413.eml
1,TR_414.eml
1,TR_415.eml
1,TR_416.eml
1,TR_417.eml
1,TR_418.eml
0,TR_419.eml
0,TR_420.eml
1,TR_421.eml
1,TR_422.eml
0,TR_423.eml
1,TR_424.eml
1,TR_425.eml
0,TR_426.eml
0,TR_427.eml
1,TR_428.eml
1,TR_429.eml
1,TR_430.eml
1,TR_431.eml
0,TR_432.eml
1,TR_433.eml
1,TR_434.eml
1,TR_435.eml
1,TR_436.eml
1,TR_437.eml
1,TR_438.eml
1,TR_439.eml
0,TR_440.eml
0,TR_441.eml
1,TR_442.eml
1,TR_443.eml
1,TR_444.eml
0,TR_445.eml
0,TR_446.eml
1,TR_447.eml
0,TR_448.eml
1,TR_449.eml
1,TR_450.eml
1,TR_451.eml
1,TR_452.eml
1,TR_453.eml
1,TR_454.eml
1,TR_455.eml
1,TR_456.eml
0,TR_457.eml
1,TR_458.eml
0,TR_459.eml
1,TR_460.eml
1,TR_461.eml
1,TR_462.eml
1,TR_463.eml
0,TR_464.eml
1,TR_465.eml
1,TR_466.eml
0,TR_467.eml
1,TR_468.eml
1,TR_469.eml
1,TR_470.eml
1,TR_471.eml
0,TR_472.eml
0,TR_473.eml
1,TR_474.eml
1,TR_475.eml
1,TR_476.eml
1,TR_477.eml
1,TR_478.eml
0,TR_479.eml
0,TR_480.eml
0,TR_481.eml
1,TR_482.eml
1,TR_483.eml
1,TR_484.eml
1,TR_485.eml
0,TR_486.eml
1,TR_487.eml
1,TR_488.eml
1,TR_489.eml
0,TR_490.eml
0,TR_491.eml
1,TR_492.eml
0,TR_493.eml
0,TR_494.eml
1,TR_495.eml
1,TR_496.eml
1,TR_497.eml
0,TR_498.eml
1,TR_499.eml
1,TR_500.eml
0,TR_501.eml
0,TR_502.eml
0,TR_503.eml
1,TR_504.eml
1,TR_505.eml
1,TR_506.eml
1,TR_507.eml
1,TR_508.eml
1,TR_509.eml
1,TR_510.eml
1,TR_511.eml
1,TR_512.eml
0,TR_513.eml
1,TR_514.eml
1,TR_515.eml
0,TR_516.eml
1,TR_517.eml
1,TR_518.eml
0,TR_519.eml
0,TR_520.eml
1,TR_521.eml
1,TR_522.eml
0,TR_523.eml
1,TR_524.eml
1,TR_525.eml
1,TR_526.eml
1,TR_527.eml
1,TR_528.eml
0,TR_529.eml
0,TR_530.eml
1,TR_531.eml
0,TR_532.eml
1,TR_533.eml
1,TR_534.eml
0,TR_535.eml
0,TR_536.eml
1,TR_537.eml
1,TR_538.eml
1,TR_539.eml
1,TR_540.eml
0,TR_541.eml
1,TR_542.eml
0,TR_543.eml
1,TR_544.eml
1,TR_545.eml
1,TR_546.eml
1,TR_547.eml
1,TR_548.eml
0,TR_549.eml
1,TR_550.eml
1,TR_551.eml
0,TR_552.eml
0,TR_553.eml
1,TR_554.eml
1,TR_555.eml
1,TR_556.eml
1,TR_557.eml
1,TR_558.eml
0,TR_559.eml
1,TR_560.eml
0,TR_561.eml
0,TR_562.eml
1,TR_563.eml
1,TR_564.eml
1,TR_565.eml
0,TR_566.eml
0,TR_567.eml
0,TR_568.eml
